StartSession,18:48:07.5287424
stimON,18:48:10.1667840
dotsMOVE,18:48:11.3199616
stimOFF,18:48:12.2199552
l40,18:48:12.2477568
stimON,18:48:15.9084416
dotsMOVE,18:48:16.9198720
stimOFF,18:48:17.9197440
r30,18:48:17.9217792
stimON,18:48:21.6344832
dotsMOVE,18:48:22.6195968
stimOFF,18:48:23.6445440
r30,18:48:23.6468352
stimON,18:48:27.4598656
dotsMOVE,18:48:28.4443648
stimOFF,18:48:29.4693376
l40,18:48:29.4709504
stimON,18:48:33.1869440
dotsMOVE,18:48:34.1691264
stimOFF,18:48:35.1941376
r30,18:48:35.1962496
stimON,18:48:38.7546368
dotsMOVE,18:48:39.7439872
stimOFF,18:48:40.7689728
l40,18:48:40.7714816
stimON,18:48:44.6337280
dotsMOVE,18:48:45.6187776
stimOFF,18:48:46.6437632
l40,18:48:46.6459520
stimON,18:48:50.2888832
dotsMOVE,18:48:51.2935552
stimOFF,18:48:52.2935296
r30,18:48:52.2948992
stimON,18:48:56.0536320
dotsMOVE,18:48:57.0433152
stimOFF,18:48:58.0683008
r30,18:48:58.0701440
stimON,18:49:01.8032384
dotsMOVE,18:49:02.7932672
stimOFF,18:49:03.8181376
l40,18:49:03.8200832
stimON,18:49:07.7822336
dotsMOVE,18:49:08.7679744
stimOFF,18:49:09.7930112
r30,18:49:09.7954432
stimON,18:49:13.6434560
dotsMOVE,18:49:14.6426880
stimOFF,18:49:15.6676352
l40,18:49:15.6687872
stimON,18:49:19.5654528
dotsMOVE,18:49:20.5675264
stimOFF,18:49:21.5674112
l40,18:49:21.5686144
stimON,18:49:25.4849920
dotsMOVE,18:49:26.4672768
stimOFF,18:49:27.4922624
r30,18:49:27.4936448
stimON,18:49:31.3869184
dotsMOVE,18:49:32.3671040
stimOFF,18:49:33.3920896
l40,18:49:33.3933056
stimON,18:49:37.1107456
dotsMOVE,18:49:38.0918912
stimOFF,18:49:39.1168128
r30,18:49:39.1179904
stimON,18:49:42.7961472
dotsMOVE,18:49:43.7916672
stimOFF,18:49:44.8166784
r30,18:49:44.8178944
stimON,18:49:48.7793536
dotsMOVE,18:49:49.7664384
stimOFF,18:49:50.7914240
l40,18:49:50.7926912
stimON,18:49:54.4499584
dotsMOVE,18:49:55.4413184
stimOFF,18:49:56.4662272
l40,18:49:56.4675712
stimON,18:50:00.1129728
dotsMOVE,18:50:01.1160704
stimOFF,18:50:02.1160832
r30,18:50:02.1172096
stimON,18:50:05.8939776
dotsMOVE,18:50:06.8908288
stimOFF,18:50:07.9158784
r30,18:50:07.9172864
stimON,18:50:11.7602688
dotsMOVE,18:50:12.7656192
stimOFF,18:50:13.7656704
l40,18:50:13.7677952
stimON,18:50:17.6366208
dotsMOVE,18:50:18.6414336
stimOFF,18:50:19.6403584
r30,18:50:19.6416384
stimON,18:50:23.2154880
dotsMOVE,18:50:24.2152704
stimOFF,18:50:25.2402176
l40,18:50:25.2414848
stimON,18:50:28.9254144
dotsMOVE,18:50:29.9149952
stimOFF,18:50:30.9399808
l40,18:50:30.9412224
stimON,18:50:34.5819392
dotsMOVE,18:50:35.5647744
stimOFF,18:50:36.5897600
r30,18:50:36.5910784
stimON,18:50:40.4573184
dotsMOVE,18:50:41.4396672
stimOFF,18:50:42.4645504
r30,18:50:42.4658432
stimON,18:50:46.1780096
dotsMOVE,18:50:47.1644544
stimOFF,18:50:48.1893888
l40,18:50:48.1906560
stimON,18:50:52.0580992
dotsMOVE,18:50:53.0392704
stimOFF,18:50:54.0641664
r30,18:50:54.0653824
stimON,18:50:57.9872384
dotsMOVE,18:50:58.9889920
stimOFF,18:50:59.9889280
l40,18:50:59.9907328
stimON,18:51:03.6130688
dotsMOVE,18:51:04.6137600
stimOFF,18:51:05.6137088
r30,18:51:05.6154752
stimON,18:51:09.2866432
dotsMOVE,18:51:10.2885248
stimOFF,18:51:11.2885248
l40,18:51:11.2921472
stimON,18:51:15.2283648
dotsMOVE,18:51:16.2133760
stimOFF,18:51:17.2383232
l40,18:51:17.2401920
stimON,18:51:20.9534080
dotsMOVE,18:51:21.9381760
stimOFF,18:51:22.9631360
r30,18:51:22.9644928
stimON,18:51:26.8773120
dotsMOVE,18:51:27.8628992
stimOFF,18:51:28.8879232
r30,18:51:28.8902272
stimON,18:51:32.7585408
dotsMOVE,18:51:33.7627392
stimOFF,18:51:34.7626752
l40,18:51:34.7638528
stimON,18:51:38.7127296
dotsMOVE,18:51:39.7124608
stimOFF,18:51:40.7375232
l40,18:51:40.7398656
stimON,18:51:44.4724352
dotsMOVE,18:51:45.4622592
stimOFF,18:51:46.4872448
r30,18:51:46.4885376
stimON,18:51:50.1960320
dotsMOVE,18:51:51.1870720
stimOFF,18:51:52.2120960
l40,18:51:52.2138752
stimON,18:51:56.0910208
dotsMOVE,18:51:57.0868864
stimOFF,18:51:58.1118592
r30,18:51:58.1134080
stimON,18:52:01.9777792
dotsMOVE,18:52:02.9616512
stimOFF,18:52:03.9866496
r30,18:52:03.9883904
stimON,18:52:07.8912896
dotsMOVE,18:52:08.8865152
stimOFF,18:52:09.9113984
l40,18:52:09.9125888
stimON,18:52:13.4462208
dotsMOVE,18:52:14.4363136
stimOFF,18:52:15.4612992
r30,18:52:15.4636544
stimON,18:52:19.0615168
dotsMOVE,18:52:20.0610560
stimOFF,18:52:21.0861056
l40,18:52:21.0884224
stimON,18:52:25.0664320
dotsMOVE,18:52:26.0608512
stimOFF,18:52:27.0858240
r30,18:52:27.0870016
stimON,18:52:31.0425600
dotsMOVE,18:52:32.0357248
stimOFF,18:52:33.0606208
l40,18:52:33.0618240
stimON,18:52:37.0968448
dotsMOVE,18:52:38.0854144
stimOFF,18:52:39.1104000
l40,18:52:39.1119872
stimON,18:52:43.1087104
dotsMOVE,18:52:44.1102848
stimOFF,18:52:45.1101568
r30,18:52:45.1115648
stimON,18:52:49.1124096
dotsMOVE,18:52:50.1099392
stimOFF,18:52:51.1349120
l40,18:52:51.1362176
stimON,18:52:54.7895296
dotsMOVE,18:52:55.7847808
stimOFF,18:52:56.8097920
r30,18:52:56.8125824
stimON,18:53:00.7615872
dotsMOVE,18:53:01.7595776
stimOFF,18:53:02.7847808
l40,18:53:02.7902976
stimON,18:53:06.4905600
dotsMOVE,18:53:07.4844416
stimOFF,18:53:08.5093632
r30,18:53:08.5107328
stimON,18:53:12.5204736
dotsMOVE,18:53:13.5091584
stimOFF,18:53:14.5342208
r30,18:53:14.5364736
stimON,18:53:18.4583680
dotsMOVE,18:53:19.4589440
stimOFF,18:53:20.4838656
l40,18:53:20.4852096
stimON,18:53:24.4382336
dotsMOVE,18:53:25.4337152
stimOFF,18:53:26.4587392
l40,18:53:26.4599296
stimON,18:53:30.2583680
dotsMOVE,18:53:31.2584832
stimOFF,18:53:32.2835200
r30,18:53:32.2851328
stimON,18:53:36.2259968
dotsMOVE,18:53:37.2332672
stimOFF,18:53:38.2332544
r30,18:53:38.2349696
stimON,18:53:42.0813568
dotsMOVE,18:53:43.0831360
stimOFF,18:53:44.0830720
l40,18:53:44.0848384
stimON,18:53:47.6888064
dotsMOVE,18:53:48.6829184
stimOFF,18:53:49.7079040
l40,18:53:49.7105408
stimON,18:53:53.2510592
dotsMOVE,18:53:54.2577152
stimOFF,18:53:55.2577664
r30,18:53:55.2600704
stimON,18:53:59.0642816
dotsMOVE,18:54:00.0574592
stimOFF,18:54:01.0825216
l40,18:54:01.0852992
stimON,18:54:04.9074688
dotsMOVE,18:54:05.9073024
stimOFF,18:54:06.9322368
r30,18:54:06.9337344
stimON,18:54:10.9245056
dotsMOVE,18:54:11.9070976
stimOFF,18:54:12.9320064
l40,18:54:12.9337984
stimON,18:54:16.6957056
dotsMOVE,18:54:17.6819328
stimOFF,18:54:18.7068544
r30,18:54:18.7084672
stimON,18:54:22.3137152
dotsMOVE,18:54:23.3067264
stimOFF,18:54:24.3316096
r30,18:54:24.3328896
stimON,18:54:28.1803136
dotsMOVE,18:54:29.1814400
stimOFF,18:54:30.2064256
l40,18:54:30.2079872
stimON,18:54:33.9548672
dotsMOVE,18:54:34.9563392
stimOFF,18:54:35.9563776
r30,18:54:35.9587200
stimON,18:54:39.5011072
dotsMOVE,18:54:40.5060224
stimOFF,18:54:41.5059840
l40,18:54:41.5072512
stimON,18:54:45.2953600
dotsMOVE,18:54:46.2808320
stimOFF,18:54:47.3059712
r30,18:54:47.3088384
stimON,18:54:50.9392512
dotsMOVE,18:54:51.9307392
stimOFF,18:54:52.9556480
l40,18:54:52.9568512
stimON,18:54:56.6201344
dotsMOVE,18:54:57.6054528
stimOFF,18:54:58.6303360
l40,18:54:58.6314752
stimON,18:55:02.5540864
dotsMOVE,18:55:03.5552768
stimOFF,18:55:04.5552256
r30,18:55:04.5575296
stimON,18:55:08.1674240
dotsMOVE,18:55:09.1549824
stimOFF,18:55:10.1800064
l40,18:55:10.1816192
stimON,18:55:13.7582592
dotsMOVE,18:55:14.7548800
stimOFF,18:55:15.7798144
r30,18:55:15.7892736
stimON,18:55:19.7233024
dotsMOVE,18:55:20.7046144
stimOFF,18:55:21.7295360
r30,18:55:21.7311232
stimON,18:55:25.6406144
dotsMOVE,18:55:26.6294272
stimOFF,18:55:27.6543616
l40,18:55:27.6576000
stimON,18:55:31.3882496
dotsMOVE,18:55:32.3792000
stimOFF,18:55:33.4041472
l40,18:55:33.4060800
stimON,18:55:37.3729280
dotsMOVE,18:55:38.3539840
stimOFF,18:55:39.3790208
r30,18:55:39.3815808
stimON,18:55:43.1733120
dotsMOVE,18:55:44.1788288
stimOFF,18:55:45.1787264
l40,18:55:45.1800704
stimON,18:55:49.0009600
dotsMOVE,18:55:50.0035968
stimOFF,18:55:51.0035456
r30,18:55:51.0047232
stimON,18:55:54.7053952
dotsMOVE,18:55:55.7033472
stimOFF,18:55:56.7284224
l40,18:55:56.7312000
stimON,18:56:00.7017600
dotsMOVE,18:56:01.7031424
stimOFF,18:56:02.7031040
r30,18:56:02.7049216
stimON,18:56:06.2388480
dotsMOVE,18:56:07.2279552
stimOFF,18:56:08.2528896
r30,18:56:08.2544000
stimON,18:56:12.2176128
dotsMOVE,18:56:13.2027520
stimOFF,18:56:14.2277120
l40,18:56:14.2298496
stimON,18:56:18.2360576
dotsMOVE,18:56:19.2274688
stimOFF,18:56:20.2524672
r30,18:56:20.2540928
stimON,18:56:24.1294592
dotsMOVE,18:56:25.1273216
stimOFF,18:56:26.1522432
l40,18:56:26.1536896
stimON,18:56:29.8281856
dotsMOVE,18:56:30.8271616
stimOFF,18:56:31.8521088
r30,18:56:31.8543360
stimON,18:56:35.6800000
dotsMOVE,18:56:36.6768768
stimOFF,18:56:37.7018880
l40,18:56:37.7041152
stimON,18:56:41.4216448
dotsMOVE,18:56:42.4016512
stimOFF,18:56:43.4267264
r30,18:56:43.4286592
stimON,18:56:47.0718208
dotsMOVE,18:56:48.0765056
stimOFF,18:56:49.0764288
l40,18:56:49.0784896
stimON,18:56:52.9604480
dotsMOVE,18:56:53.9512832
stimOFF,18:56:54.9762816
l40,18:56:54.9775232
stimON,18:56:58.8160768
dotsMOVE,18:56:59.8010496
stimOFF,18:57:00.8260608
r30,18:57:00.8275072
stimON,18:57:04.8365184
dotsMOVE,18:57:05.8258944
stimOFF,18:57:06.8507904
l40,18:57:06.8519424
stimON,18:57:10.6606976
dotsMOVE,18:57:11.6505856
stimOFF,18:57:12.6756864
r30,18:57:12.6784512
stimON,18:57:16.5096320
dotsMOVE,18:57:17.5004160
stimOFF,18:57:18.5254528
r30,18:57:18.5280000
stimON,18:57:22.2985856
dotsMOVE,18:57:23.3002112
stimOFF,18:57:24.3001856
l40,18:57:24.3020160
stimON,18:57:28.2525824
dotsMOVE,18:57:29.2499968
stimOFF,18:57:30.2749824
r30,18:57:30.2775936
stimON,18:57:34.0823040
dotsMOVE,18:57:35.0747904
stimOFF,18:57:36.0997632
l40,18:57:36.1010304
stimON,18:57:39.6344064
dotsMOVE,18:57:40.6246528
stimOFF,18:57:41.6495744
l40,18:57:41.6512128
stimON,18:57:45.3318912
dotsMOVE,18:57:46.3243648
stimOFF,18:57:47.3494272
r30,18:57:47.3519360
stimON,18:57:51.2168704
dotsMOVE,18:57:52.1992576
stimOFF,18:57:53.2241536
r30,18:57:53.2256640
stimON,18:57:56.8032128
dotsMOVE,18:57:57.7989632
stimOFF,18:57:58.8240000
l40,18:57:58.8252288
stimON,18:58:02.7831680
dotsMOVE,18:58:03.7739136
stimOFF,18:58:04.7988224
l40,18:58:04.8008448
stimON,18:58:08.6168192
dotsMOVE,18:58:09.5985408
stimOFF,18:58:10.6236800
r30,18:58:10.6261504
stimON,18:58:14.4860416
dotsMOVE,18:58:15.4734592
stimOFF,18:58:16.4983296
r30,18:58:16.5006976
stimON,18:58:20.3940608
dotsMOVE,18:58:21.3982464
stimOFF,18:58:22.3981952
l40,18:58:22.4009728
stimON,18:58:26.0832256
dotsMOVE,18:58:27.0728960
stimOFF,18:58:28.0978816
r30,18:58:28.0991488
stimON,18:58:31.8823808
dotsMOVE,18:58:32.8728704
stimOFF,18:58:33.8977024
l40,18:58:33.8998656
stimON,18:58:37.5064704
dotsMOVE,18:58:38.4976384
stimOFF,18:58:39.5224320
l40,18:58:39.5236224
stimON,18:58:43.2997632
dotsMOVE,18:58:44.2973440
stimOFF,18:58:45.3223168
r30,18:58:45.3239040
stimON,18:58:49.1213824
dotsMOVE,18:58:50.1221504
stimOFF,18:58:51.1222272
l40,18:58:51.1248896
stimON,18:58:55.1159040
dotsMOVE,18:58:56.0969472
stimOFF,18:58:57.1218176
r30,18:58:57.1229824
stimON,18:59:00.8669312
dotsMOVE,18:59:01.8718080
stimOFF,18:59:02.8716416
r30,18:59:02.8731904
stimON,18:59:06.4077184
dotsMOVE,18:59:07.3965568
stimOFF,18:59:08.4215040
l40,18:59:08.4238208
stimON,18:59:12.0806272
dotsMOVE,18:59:13.0712832
stimOFF,18:59:14.0962816
r30,18:59:14.0992000
stimON,18:59:17.9475456
dotsMOVE,18:59:18.9460736
stimOFF,18:59:19.9710592
l40,18:59:19.9728768
stimON,18:59:23.5827968
dotsMOVE,18:59:24.5708800
stimOFF,18:59:25.5958528
l40,18:59:25.5970944
stimON,18:59:29.1683072
dotsMOVE,18:59:30.1706624
stimOFF,18:59:31.1706112
