StartSession,18:48:07.5287424
r30,18:59:31.1717248
stimON,18:59:35.0207616
dotsMOVE,18:59:36.0205312
stimOFF,18:59:37.0455552
l40,18:59:37.0492416
stimON,18:59:40.6993664
dotsMOVE,18:59:41.6952832
stimOFF,18:59:42.7202944
r30,18:59:42.7220352
stimON,18:59:46.3962368
dotsMOVE,18:59:47.3950080
stimOFF,18:59:48.4200448
r30,18:59:48.4216320
stimON,18:59:52.0219008
dotsMOVE,18:59:53.0198784
stimOFF,18:59:54.0448384
l40,18:59:54.0467200
stimON,18:59:57.5837184
dotsMOVE,18:59:58.5696768
stimOFF,18:59:59.5946368
r30,18:59:59.5961856
stimON,19:00:03.5848704
dotsMOVE,19:00:04.5945472
stimOFF,19:00:05.5944960
l40,19:00:05.5985792
stimON,19:00:09.3687936
dotsMOVE,19:00:10.3692288
stimOFF,19:00:11.3691776
r30,19:00:11.3732224
stimON,19:00:15.3470208
dotsMOVE,19:00:16.3440640
stimOFF,19:00:17.3689472
l40,19:00:17.3706624
stimON,19:00:20.9758592
dotsMOVE,19:00:21.9688576
stimOFF,19:00:22.9937920
r30,19:00:22.9951872
stimON,19:00:26.5215488
dotsMOVE,19:00:27.5186048
stimOFF,19:00:28.5435648
l40,19:00:28.5448064
stimON,19:00:32.3278208
dotsMOVE,19:00:33.3184128
stimOFF,19:00:34.3433984
r30,19:00:34.3455744
stimON,19:00:38.1702528
dotsMOVE,19:00:39.1682688
stimOFF,19:00:40.1931520
l40,19:00:40.1946624
stimON,19:00:43.7455616
dotsMOVE,19:00:44.7429760
stimOFF,19:00:45.7679488
l40,19:00:45.7691008
stimON,19:00:49.5691904
dotsMOVE,19:00:50.5678592
stimOFF,19:00:51.5928064
r30,19:00:51.5944448
stimON,19:00:55.1779072
dotsMOVE,19:00:56.1676928
stimOFF,19:00:57.1925760
r30,19:00:57.1937920
stimON,19:01:01.0631296
dotsMOVE,19:01:02.0673664
stimOFF,19:01:03.0673536
l40,19:01:03.0685568
stimON,19:01:06.8623616
dotsMOVE,19:01:07.8422528
stimOFF,19:01:08.8671488
r30,19:01:08.8685568
stimON,19:01:12.6250880
dotsMOVE,19:01:13.6169472
stimOFF,19:01:14.6419584
l40,19:01:14.6437760
stimON,19:01:18.3402368
dotsMOVE,19:01:19.3417984
stimOFF,19:01:20.3418240
r30,19:01:20.3441280
stimON,19:01:24.2452864
dotsMOVE,19:01:25.2415872
stimOFF,19:01:26.2665472
l40,19:01:26.2680960
stimON,19:01:29.9069952
dotsMOVE,19:01:30.8913792
stimOFF,19:01:31.9163648
l40,19:01:31.9178880
stimON,19:01:35.4999808
dotsMOVE,19:01:36.4911360
stimOFF,19:01:37.5161216
r30,19:01:37.5178496
stimON,19:01:41.0532992
dotsMOVE,19:01:42.0410112
stimOFF,19:01:43.0659328
r30,19:01:43.0679552
stimON,19:01:47.0054528
dotsMOVE,19:01:47.9907584
stimOFF,19:01:49.0157056
l40,19:01:49.0172160
stimON,19:01:52.7999872
dotsMOVE,19:01:53.7905792
stimOFF,19:01:54.8155520
l40,19:01:54.8176384
stimON,19:01:58.6627072
dotsMOVE,19:01:59.6653440
stimOFF,19:02:00.6652928
r30,19:02:00.6667008
stimON,19:02:04.6791680
dotsMOVE,19:02:05.6651776
stimOFF,19:02:06.6900736
r30,19:02:06.6913792
stimON,19:02:10.3462144
dotsMOVE,19:02:11.3398656
stimOFF,19:02:12.3648768
l40,19:02:12.3664640
stimON,19:02:16.1462272
dotsMOVE,19:02:17.1396992
stimOFF,19:02:18.1646464
r30,19:02:18.1661568
stimON,19:02:21.8742144
dotsMOVE,19:02:22.8645120
stimOFF,19:02:23.8894464
l40,19:02:23.8912384
stimON,19:02:27.4666880
dotsMOVE,19:02:28.4642688
stimOFF,19:02:29.4892544
l40,19:02:29.4911360
stimON,19:02:33.3871232
dotsMOVE,19:02:34.3890816
stimOFF,19:02:35.3890176
r30,19:02:35.3904000
stimON,19:02:39.0266624
dotsMOVE,19:02:40.0138112
stimOFF,19:02:41.0387968
r30,19:02:41.0401024
stimON,19:02:44.7696000
dotsMOVE,19:02:45.7636992
stimOFF,19:02:46.7886592
l40,19:02:46.7899008
stimON,19:02:50.6594304
dotsMOVE,19:02:51.6634240
stimOFF,19:02:52.6634624
r30,19:02:52.6648064
stimON,19:02:56.6764800
dotsMOVE,19:02:57.6632192
stimOFF,19:02:58.6881792
l40,19:02:58.6899968
stimON,19:03:02.2439552
dotsMOVE,19:03:03.2380032
stimOFF,19:03:04.2630144
r30,19:03:04.2647936
stimON,19:03:07.8832512
dotsMOVE,19:03:08.8878080
stimOFF,19:03:09.8878720
l40,19:03:09.8898432
stimON,19:03:13.6535936
dotsMOVE,19:03:14.6376192
stimOFF,19:03:15.6631680
l40,19:03:15.6644736
stimON,19:03:19.4881536
dotsMOVE,19:03:20.4873984
stimOFF,19:03:21.5123584
r30,19:03:21.5149824
stimON,19:03:25.1876480
dotsMOVE,19:03:26.1873152
stimOFF,19:03:27.2122368
r30,19:03:27.2148096
stimON,19:03:30.8720512
dotsMOVE,19:03:31.8620160
stimOFF,19:03:32.8870400
l40,19:03:32.8894336
stimON,19:03:36.5298176
dotsMOVE,19:03:37.5117824
stimOFF,19:03:38.5367168
l40,19:03:38.5381248
stimON,19:03:42.5252864
dotsMOVE,19:03:43.5116032
stimOFF,19:03:44.5365504
r30,19:03:44.5382144
stimON,19:03:48.4415488
dotsMOVE,19:03:49.4364032
stimOFF,19:03:50.4612864
l40,19:03:50.4624512
stimON,19:03:54.3733760
dotsMOVE,19:03:55.3611136
stimOFF,19:03:56.3861504
r30,19:03:56.3894912
stimON,19:03:59.9202560
dotsMOVE,19:04:00.9109248
stimOFF,19:04:01.9359104
r30,19:04:01.9371136
stimON,19:04:05.9285376
dotsMOVE,19:04:06.9107456
stimOFF,19:04:07.9357440
l40,19:04:07.9385216
stimON,19:04:11.8355584
dotsMOVE,19:04:12.8355840
stimOFF,19:04:13.8606336
r30,19:04:13.8640128
stimON,19:04:17.8213120
dotsMOVE,19:04:18.8103296
stimOFF,19:04:19.8352384
l40,19:04:19.8364928
stimON,19:04:23.4666752
dotsMOVE,19:04:24.4600832
stimOFF,19:04:25.4850560
l40,19:04:25.4862080
stimON,19:04:29.2566400
dotsMOVE,19:04:30.2599040
stimOFF,19:04:31.2598912
r30,19:04:31.2611456
stimON,19:04:35.1562624
dotsMOVE,19:04:36.1597568
stimOFF,19:04:37.1596416
r30,19:04:37.1614592
stimON,19:04:40.9397376
dotsMOVE,19:04:41.9344768
stimOFF,19:04:42.9594880
l40,19:04:42.9646464
stimON,19:04:46.5154304
dotsMOVE,19:04:47.5093760
stimOFF,19:04:48.5342720
r30,19:04:48.5364224
stimON,19:04:52.1366784
dotsMOVE,19:04:53.1341056
stimOFF,19:04:54.1591168
l40,19:04:54.1613056
stimON,19:04:57.8065280
dotsMOVE,19:04:58.8089472
stimOFF,19:04:59.8088704
r30,19:04:59.8103424
stimON,19:05:03.3723008
dotsMOVE,19:05:04.3588096
stimOFF,19:05:05.3836416
l40,19:05:05.3857152
stimON,19:05:08.9752960
dotsMOVE,19:05:09.9835776
stimOFF,19:05:10.9835648
r30,19:05:10.9859840
stimON,19:05:14.7491840
dotsMOVE,19:05:15.7333376
stimOFF,19:05:16.7582848
l40,19:05:16.7665792
stimON,19:05:20.4204672
dotsMOVE,19:05:21.4080640
stimOFF,19:05:22.4330240
l40,19:05:22.4352512
stimON,19:05:26.0713856
dotsMOVE,19:05:27.0579200
stimOFF,19:05:28.0829312
r30,19:05:28.0860160
stimON,19:05:31.9042688
dotsMOVE,19:05:32.9076992
stimOFF,19:05:33.9076480
l40,19:05:33.9092608
stimON,19:05:37.6361728
dotsMOVE,19:05:38.6324864
stimOFF,19:05:39.6575232
r30,19:05:39.6599936
stimON,19:05:43.4764672
dotsMOVE,19:05:44.4572672
stimOFF,19:05:45.4821760
r30,19:05:45.4837248
stimON,19:05:49.4858240
dotsMOVE,19:05:50.4820480
stimOFF,19:05:51.5069824
l40,19:05:51.5082752
stimON,19:05:55.4796544
dotsMOVE,19:05:56.4818304
stimOFF,19:05:57.4818432
r30,19:05:57.4834944
stimON,19:06:01.1881088
dotsMOVE,19:06:02.1816576
stimOFF,19:06:03.2065536
l40,19:06:03.2078592
stimON,19:06:06.9010560
dotsMOVE,19:06:07.8813952
stimOFF,19:06:08.9064320
l40,19:06:08.9088128
stimON,19:06:12.7712640
dotsMOVE,19:06:13.7562112
stimOFF,19:06:14.7812224
r30,19:06:14.7834368
stimON,19:06:18.3548160
dotsMOVE,19:06:19.3560448
stimOFF,19:06:20.3559296
l40,19:06:20.3571840
stimON,19:06:24.0872192
dotsMOVE,19:06:25.0808192
stimOFF,19:06:26.1057024
r30,19:06:26.1070464
stimON,19:06:29.9044096
dotsMOVE,19:06:30.9055872
stimOFF,19:06:31.9056000
l40,19:06:31.9068800
stimON,19:06:35.5344000
dotsMOVE,19:06:36.5304064
stimOFF,19:06:37.5553280
r30,19:06:37.5567488
stimON,19:06:41.3537792
dotsMOVE,19:06:42.3551744
stimOFF,19:06:43.3551744
r30,19:06:43.3571584
stimON,19:06:46.9761408
dotsMOVE,19:06:47.9799168
stimOFF,19:06:48.9799168
l40,19:06:48.9815552
stimON,19:06:53.0041216
dotsMOVE,19:06:54.0046976
stimOFF,19:06:55.0047616
l40,19:06:55.0061184
stimON,19:06:58.9139456
dotsMOVE,19:06:59.9045504
stimOFF,19:07:00.9295872
r30,19:07:00.9326592
stimON,19:07:04.4892416
dotsMOVE,19:07:05.4794496
stimOFF,19:07:06.5043584
l40,19:07:06.5061888
stimON,19:07:10.1029376
dotsMOVE,19:07:11.1041408
stimOFF,19:07:12.1040896
r30,19:07:12.1054464
stimON,19:07:16.0474752
dotsMOVE,19:07:17.0289408
stimOFF,19:07:18.0540928
r30,19:07:18.0571008
stimON,19:07:21.7690624
dotsMOVE,19:07:22.7788032
stimOFF,19:07:23.7787264
l40,19:07:23.7805568
stimON,19:07:27.3524608
dotsMOVE,19:07:28.3535104
stimOFF,19:07:29.3534848
l40,19:07:29.3548544
stimON,19:07:33.0328320
dotsMOVE,19:07:34.0283136
stimOFF,19:07:35.0532864
r30,19:07:35.0548864
stimON,19:07:38.6373888
dotsMOVE,19:07:39.6281984
stimOFF,19:07:40.6530688
r30,19:07:40.6541952
stimON,19:07:44.5752192
dotsMOVE,19:07:45.5778944
stimOFF,19:07:46.5778944
l40,19:07:46.5794304
stimON,19:07:50.5005952
dotsMOVE,19:07:51.5027072
stimOFF,19:07:52.5026816
r30,19:07:52.5040256
stimON,19:07:56.4154752
dotsMOVE,19:07:57.4025472
stimOFF,19:07:58.4274688
l40,19:07:58.4293120
stimON,19:08:02.1118208
dotsMOVE,19:08:03.1023488
stimOFF,19:08:04.1272960
r30,19:08:04.1311744
stimON,19:08:08.1513344
dotsMOVE,19:08:09.1520128
stimOFF,19:08:10.1770240
l40,19:08:10.1797888
stimON,19:08:13.7029376
dotsMOVE,19:08:14.7019008
stimOFF,19:08:15.7268864
r30,19:08:15.7282048
stimON,19:08:19.4032640
dotsMOVE,19:08:20.4016000
stimOFF,19:08:21.4267520
l40,19:08:21.4288128
stimON,19:08:25.2547328
dotsMOVE,19:08:26.2514816
stimOFF,19:08:27.2764032
l40,19:08:27.2776960
stimON,19:08:30.8665344
dotsMOVE,19:08:31.8512640
stimOFF,19:08:32.8762112
r30,19:08:32.8777088
stimON,19:08:36.5571712
dotsMOVE,19:08:37.5510400
stimOFF,19:08:38.5761024
r30,19:08:38.5785728
stimON,19:08:42.3609216
dotsMOVE,19:08:43.3508096
stimOFF,19:08:44.3758336
l40,19:08:44.3779456
stimON,19:08:48.3238400
dotsMOVE,19:08:49.3256576
stimOFF,19:08:50.3256192
r30,19:08:50.3270016
stimON,19:08:54.1316736
dotsMOVE,19:08:55.1255040
stimOFF,19:08:56.1503872
l40,19:08:56.1524480
stimON,19:08:59.8648832
dotsMOVE,19:09:00.8503424
stimOFF,19:09:01.8752000
r30,19:09:01.8774784
stimON,19:09:05.8432640
dotsMOVE,19:09:06.8500352
stimOFF,19:09:07.8499968
l40,19:09:07.8520320
stimON,19:09:11.4590720
dotsMOVE,19:09:12.4497792
stimOFF,19:09:13.4747648
l40,19:09:13.4759424
stimON,19:09:17.1239808
dotsMOVE,19:09:18.1245568
stimOFF,19:09:19.1245952
r30,19:09:19.1257472
stimON,19:09:22.7635456
dotsMOVE,19:09:23.7493760
stimOFF,19:09:24.7745024
l40,19:09:24.7772160
stimON,19:09:28.7068288
dotsMOVE,19:09:29.6991744
stimOFF,19:09:30.7241472
r30,19:09:30.7252608
stimON,19:09:34.5984768
dotsMOVE,19:09:35.5989760
stimOFF,19:09:36.5988864
l40,19:09:36.6000512
stimON,19:09:40.4355712
dotsMOVE,19:09:41.4237952
stimOFF,19:09:42.4487040
r30,19:09:42.4504704
stimON,19:09:46.2493440
dotsMOVE,19:09:47.2485888
stimOFF,19:09:48.2735104
l40,19:09:48.2753664
stimON,19:09:51.9198080
dotsMOVE,19:09:52.9233152
stimOFF,19:09:53.9232640
r30,19:09:53.9244928
stimON,19:09:57.9142144
dotsMOVE,19:09:58.8982144
stimOFF,19:09:59.9230976
l40,19:09:59.9253888
stimON,19:10:03.7286784
dotsMOVE,19:10:04.7229312
stimOFF,19:10:05.7479680
r30,19:10:05.7516160
stimON,19:10:09.4478080
dotsMOVE,19:10:10.4477312
stimOFF,19:10:11.4726912
l40,19:10:11.4738816
stimON,19:10:15.2998272
dotsMOVE,19:10:16.2975232
stimOFF,19:10:17.3225984
r30,19:10:17.3250176
stimON,19:10:20.8643328
dotsMOVE,19:10:21.8472576
stimOFF,19:10:22.8723328
r30,19:10:22.8742272
stimON,19:10:26.8047872
dotsMOVE,19:10:27.7970944
stimOFF,19:10:28.8221312
l40,19:10:28.8253440
stimON,19:10:32.7948800
dotsMOVE,19:10:33.7968384
stimOFF,19:10:34.7968640
l40,19:10:34.7983744
stimON,19:10:38.5772288
dotsMOVE,19:10:39.5716736
stimOFF,19:10:40.5966208
r30,19:10:40.5980544
stimON,19:10:44.3259904
dotsMOVE,19:10:45.3214464
stimOFF,19:10:46.3465088
l40,19:10:46.3534592
stimON,19:10:50.2956416
dotsMOVE,19:10:51.2962304
stimOFF,19:10:52.2962944
r30,19:10:52.2996480
r30,19:11:01.0736768
