StartSession,18:48:07.5212288
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:55:45.1798912
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:55:51.0045696
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:55:56.7309696
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:56:02.7046912
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:56:08.2541312
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:56:14.2296064
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:56:20.2539264
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:56:26.1535488
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:56:31.8541312
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:56:37.7039232
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:56:43.4284160
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:56:49.0783232
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:56:54.9773952
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:57:00.8271744
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:57:06.8518016
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:57:12.6782336
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:57:18.5276544
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:57:24.3017984
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:57:30.2773888
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:57:36.1008512
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:57:41.6510464
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:57:47.3517184
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:57:53.2253568
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:57:58.8249600
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:58:04.8006528
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:58:10.6258176
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:58:16.5004032
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:58:22.4007424
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:58:28.0989568
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:58:33.8996736
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:58:39.5234304
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:58:45.3237248
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:58:51.1246208
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:58:57.1228032
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:59:02.8729984
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:59:08.4235136
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:59:14.0989568
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:59:19.9726976
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:59:25.5968896
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:59:31.1715840
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:59:37.0489216
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:59:42.7217024
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:59:48.4214784
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),18:59:54.0464640
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),18:59:59.5960704
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:00:05.5983104
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:00:11.3708800
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:00:17.3703680
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:00:22.9949952
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:00:28.5446528
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:00:34.3453696
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:00:40.1943680
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:00:45.7688832
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:00:51.5941504
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:00:57.1936256
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:01:03.0683776
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:01:08.8682368
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:01:14.6435968
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:01:20.3439232
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:01:26.2678912
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:01:31.9177216
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:01:37.5176064
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:01:43.0677760
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:01:49.0170624
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:01:54.8174336
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:02:00.6664576
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:02:06.6912384
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:02:12.3662464
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:02:18.1659648
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:02:23.8910464
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:02:29.4908672
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:02:35.3901824
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:02:41.0398848
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:02:46.7896320
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:02:52.6646400
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:02:58.6898176
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:03:04.2645760
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:03:09.8895872
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:03:15.6642304
