StartSession,18:48:07.5212288
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:03:21.5142144
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:03:27.2145792
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:03:32.8891520
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:03:38.5379072
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:03:44.5379328
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:03:50.4622336
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:03:56.3892736
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:04:01.9369600
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:04:07.9382528
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:04:13.8637952
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:04:19.8363264
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:04:25.4860928
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:04:31.2609024
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:04:37.1613312
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:04:42.9643392
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:04:48.5362560
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:04:54.1610880
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:04:59.8100480
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:05:05.3855104
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:05:10.9857792
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:05:16.7603328
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:05:22.4345600
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:05:28.0857856
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:05:33.9090432
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:05:39.6596608
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:05:45.4835200
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:05:51.5080704
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:05:57.4832000
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:06:03.2076288
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:06:08.9085952
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:06:14.7831552
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:06:20.3569920
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:06:26.1069056
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:06:31.9066880
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:06:37.5565696
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:06:43.3569920
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:06:48.9812608
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:06:55.0058496
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:07:00.9321728
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:07:06.5058944
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:07:12.1051776
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:07:18.0566656
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:07:23.7803264
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:07:29.3547008
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:07:35.0547328
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:07:40.6540672
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:07:46.5790848
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:07:52.5037056
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:07:58.4291328
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:08:04.1293824
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:08:10.1794176
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:08:15.7279616
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:08:21.4286208
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:08:27.2774272
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:08:32.8775040
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:08:38.5783680
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:08:44.3777792
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:08:50.3268736
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:08:56.1522688
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:09:01.8772864
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:09:07.8518400
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:09:13.4757504
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:09:19.1255424
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:09:24.7769216
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:09:30.7250816
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:09:36.5999232
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:09:42.4502912
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:09:48.2751488
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:09:53.9242496
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:09:59.9251328
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:10:05.7510528
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:10:11.4737024
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:10:17.3247488
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:10:22.8740224
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:10:28.8249600
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:10:34.7982080
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:10:40.5978624
({Id=0, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=-3.5, VelYLeft=0, CohLeft=100, VelXRight=0, VelYRight=0, CohRight=100}, 1),19:10:46.3490944
({Id=1, Duration=2, Size=3, Colour1=0, Colour2=1, numDots1=150, numDots2=150, dotLifeBool=0, dotLifetime=20, Contrast=1, VelXLeft=0, VelYLeft=0, CohLeft=100, VelXRight=-3.5, VelYRight=0, CohRight=100}, 2),19:10:52.2993664
